    7.971      7.937      7.904      7.870      7.834      7.798      7.763      7.729      7.695      7.639      7.626      7.592      7.558      7.526      7.494      7.463      7.433      7.404      7.376      7.348      7.321      7.295      7.269      7.244      7.220      7.197      7.174      7.151      7.129      7.108      7.087      7.067      7.048      7.028      7.010      6.992      6.974      6.957      6.940      6.923      6.907      6.892      6.876      6.861      6.847      6.832      6.818      6.804      6.791      6.777      6.763      6.750      6.736      6.722      6.708      6.693      6.678      6.662      6.644      6.626      6.606      6.583      6.557      6.526      6.489      6.441      6.374      6.268      6.390      7.235      7.952      8.563      9.095      9.587     10.079     10.615     11.236     11.978     12.852     14.260     14.881     16.222     17.726     19.383     21.188     23.137     25.272     27.641     30.756     33.365
    7.971      7.936      7.901      7.866      7.829      7.793      7.757      7.722      7.688      7.631      7.618      7.584      7.550      7.517      7.485      7.454      7.424      7.395      7.367      7.339      7.312      7.286      7.260      7.235      7.211      7.187      7.164      7.142      7.120      7.099      7.078      7.058      7.038      7.019      7.000      6.982      6.964      6.947      6.930      6.914      6.898      6.882      6.867      6.852      6.837      6.823      6.809      6.795      6.781      6.767      6.754      6.740      6.726      6.712      6.698      6.683      6.668      6.652      6.635      6.616      6.596      6.573      6.548      6.517      6.479      6.431      6.364      6.258      6.378      7.217      7.925      8.525      9.045      9.523     10.002     10.525     11.135     11.867     12.733     14.144     14.760     16.103     17.614     19.282     21.099     23.062     25.210     27.592     30.720     33.292
    7.970      7.934      7.899      7.863      7.825      7.788      7.752      7.717      7.682      7.624      7.611      7.577      7.543      7.510      7.478      7.447      7.417      7.387      7.359      7.331      7.304      7.278      7.252      7.227      7.203      7.179      7.156      7.134      7.112      7.091      7.070      7.050      7.030      7.011      6.992      6.974      6.956      6.939      6.922      6.905      6.889      6.874      6.858      6.843      6.829      6.814      6.800      6.786      6.772      6.759      6.745      6.731      6.718      6.704      6.689      6.675      6.659      6.643      6.626      6.608      6.588      6.565      6.539      6.508      6.471      6.423      6.356      6.250      6.368      7.201      7.900      8.489      8.997      9.463      9.929     10.440     11.038     11.760     12.618     14.032     14.640     15.985     17.502     19.179     21.008     22.985     25.147     27.541     30.683     33.212
    7.969      7.933      7.897      7.860      7.821      7.784      7.747      7.711      7.676      7.617      7.605      7.570      7.536      7.503      7.471      7.440      7.410      7.380      7.352      7.324      7.297      7.271      7.245      7.220      7.196      7.172      7.149      7.127      7.105      7.083      7.063      7.042      7.023      7.003      6.985      6.966      6.949      6.931      6.914      6.898      6.882      6.866      6.851      6.836      6.821      6.807      6.793      6.779      6.765      6.751      6.737      6.724      6.710      6.696      6.682      6.667      6.652      6.636      6.619      6.600      6.580      6.557      6.531      6.501      6.463      6.415      6.348      6.242      6.359      7.186      7.877      8.455      8.952      9.406      9.859     10.358     10.944     11.656     12.505     13.921     14.521     15.867     17.390     19.075     20.916     22.907     25.082     27.488     30.644     33.125
    7.968      7.931      7.895      7.857      7.818      7.780      7.743      7.706      7.671      7.611      7.599      7.564      7.530      7.497      7.465      7.434      7.404      7.374      7.346      7.318      7.291      7.265      7.239      7.214      7.190      7.166      7.143      7.120      7.098      7.077      7.056      7.036      7.016      6.997      6.978      6.960      6.942      6.925      6.908      6.891      6.875      6.859      6.844      6.829      6.814      6.800      6.786      6.772      6.758      6.744      6.731      6.717      6.703      6.689      6.675      6.660      6.645      6.629      6.612      6.593      6.573      6.550      6.524      6.494      6.456      6.408      6.342      6.236      6.350      7.172      7.855      8.424      8.909      9.351      9.792     10.279     10.854     11.555     12.395     13.811     14.403     15.750     17.276     18.969     20.822     22.826     25.015     27.433     30.603     33.029
    7.967      7.930      7.893      7.854      7.815      7.776      7.738      7.702      7.666      7.606      7.594      7.558      7.523      7.490      7.457      7.426      7.395      7.366      7.337      7.309      7.281      7.255      7.229      7.204      7.179      7.155      7.132      7.109      7.087      7.066      7.045      7.024      7.004      6.985      6.966      6.948      6.930      6.912      6.895      6.879      6.863      6.847      6.832      6.816      6.802      6.787      6.773      6.759      6.745      6.731      6.717      6.703      6.689      6.675      6.660      6.645      6.629      6.612      6.594      6.574      6.552      6.527      6.498      6.462      6.417      6.355      6.260      6.311      6.944      7.665      8.260      8.760      9.205      9.640     10.111     10.665     11.342     12.159     13.504     14.212     15.627     17.157     18.857     20.720     22.738     24.941     27.372     30.552     32.939     33.986
    7.967      7.928      7.891      7.851      7.811      7.772      7.734      7.697      7.661      7.601      7.588      7.552      7.518      7.484      7.452      7.420      7.390      7.360      7.331      7.303      7.276      7.249      7.223      7.198      7.173      7.149      7.126      7.103      7.081      7.060      7.039      7.018      6.998      6.979      6.960      6.942      6.924      6.906      6.889      6.873      6.856      6.841      6.825      6.810      6.795      6.781      6.767      6.752      6.738      6.725      6.711      6.697      6.683      6.668      6.654      6.638      6.622      6.606      6.587      6.568      6.546      6.521      6.491      6.456      6.410      6.349      6.254      6.304      6.932      7.645      8.231      8.720      9.153      9.575     10.034     10.575     11.240     12.046     13.382     14.094     15.498     17.029     18.735     20.608     22.639     24.857     27.299     30.487     32.893     33.928
    7.966      7.927      7.889      7.849      7.808      7.769      7.730      7.693      7.657      7.596      7.584      7.548      7.513      7.480      7.447      7.416      7.385      7.355      7.326      7.298      7.271      7.244      7.218      7.193      7.168      7.144      7.121      7.098      7.076      7.054      7.033      7.013      6.993      6.974      6.955      6.936      6.918      6.901      6.884      6.867      6.851      6.835      6.820      6.805      6.790      6.775      6.761      6.747      6.733      6.719      6.705      6.691      6.677      6.663      6.648      6.633      6.617      6.600      6.582      6.562      6.540      6.515      6.486      6.450      6.405      6.343      6.248      6.297      6.921      7.627      8.203      8.682      9.104      9.513      9.959     10.488     11.141     11.936     13.263     13.977     15.371     16.902     18.613     20.495     22.539     24.770     27.223     30.425     32.849     33.860
    7.966      7.926      7.887      7.846      7.805      7.766      7.727      7.689      7.653      7.591      7.579      7.544      7.509      7.475      7.443      7.411      7.381      7.351      7.322      7.294      7.266      7.240      7.214      7.188      7.164      7.140      7.116      7.094      7.071      7.050      7.029      7.008      6.988      6.969      6.950      6.931      6.913      6.896      6.879      6.862      6.846      6.830      6.815      6.800      6.785      6.770      6.756      6.742      6.728      6.714      6.700      6.686      6.672      6.657      6.643      6.628      6.612      6.595      6.577      6.557      6.535      6.510      6.481      6.445      6.400      6.338      6.243      6.291      6.911      7.610      8.177      8.646      9.056      9.454      9.888     10.404     11.045     11.829     13.147     13.862     15.245     16.776     18.491     20.381     22.436     24.681     27.147     30.362     32.806     33.785
    7.965      7.925      7.886      7.844      7.803      7.763      7.724      7.686      7.649      7.587      7.576      7.540      7.505      7.472      7.439      7.408      7.377      7.347      7.318      7.290      7.262      7.236      7.210      7.184      7.160      7.136      7.112      7.089      7.067      7.046      7.024      7.004      6.984      6.964      6.945      6.927      6.909      6.891      6.874      6.858      6.841      6.826      6.810      6.795      6.780      6.766      6.751      6.737      6.723      6.709      6.695      6.681      6.667      6.653      6.638      6.623      6.607      6.590      6.572      6.552      6.530      6.505      6.476      6.440      6.395      6.334      6.239      6.286      6.902      7.595      8.153      8.612      9.011      9.398      9.820     10.324     10.953     11.725     13.033     13.749     15.120     16.649     18.368     20.266     22.332     24.591     27.069     30.299     32.762     33.702
    7.964      7.924      7.884      7.842      7.800      7.760      7.721      7.683      7.646      7.584      7.573      7.537      7.502      7.468      7.436      7.404      7.373      7.344      7.315      7.286      7.259      7.232      7.206      7.181      7.156      7.132      7.109      7.086      7.063      7.042      7.021      7.000      6.980      6.961      6.942      6.923      6.905      6.888      6.870      6.854      6.837      6.822      6.806      6.791      6.776      6.761      6.747      6.733      6.719      6.705      6.691      6.677      6.663      6.649      6.634      6.619      6.603      6.586      6.568      6.548      6.526      6.501      6.472      6.436      6.391      6.330      6.234      6.281      6.894      7.580      8.130      8.579      8.968      9.343      9.754     10.246     10.863     11.623     12.921     13.637     14.995     16.523     18.244     20.148     22.225     24.498     26.989     30.234     32.717     33.613
    7.964      7.923      7.883      7.840      7.798      7.758      7.718      7.680      7.643      7.581      7.570      7.534      7.499      7.466      7.433      7.401      7.370      7.341      7.312      7.283      7.256      7.229      7.203      7.178      7.153      7.129      7.105      7.082      7.060      7.038      7.017      6.997      6.977      6.957      6.938      6.920      6.902      6.884      6.867      6.850      6.834      6.818      6.802      6.787      6.772      6.758      6.743      6.729      6.715      6.701      6.687      6.673      6.659      6.645      6.630      6.615      6.599      6.582      6.564      6.544      6.522      6.497      6.468      6.432      6.387      6.326      6.231      6.277      6.886      7.566      8.108      8.548      8.926      9.291      9.690     10.170     10.776     11.523     12.811     13.527     14.872     16.396     18.118     20.029     22.116     24.403     26.907     30.168     32.671     33.517
    7.963      7.922      7.882      7.838      7.796      7.755      7.716      7.678      7.641      7.579      7.567      7.531      7.497      7.463      7.430      7.399      7.368      7.338      7.309      7.281      7.253      7.226      7.200      7.175      7.150      7.126      7.102      7.079      7.057      7.035      7.014      6.994      6.974      6.954      6.935      6.916      6.898      6.881      6.864      6.847      6.831      6.815      6.799      6.784      6.769      6.754      6.740      6.726      6.712      6.698      6.684      6.670      6.656      6.641      6.627      6.611      6.595      6.578      6.560      6.541      6.519      6.494      6.464      6.429      6.384      6.322      6.227      6.273      6.878      7.553      8.087      8.518      8.887      9.241      9.629     10.097     10.691     11.426     12.703     13.417     14.749     16.270     17.992     19.909     22.005     24.305     26.823     30.099     32.622     33.413
    7.963      7.921      7.881      7.837      7.794      7.753      7.714      7.676      7.639      7.576      7.565      7.529      7.494      7.461      7.428      7.396      7.365      7.336      7.306      7.278      7.251      7.224      7.198      7.172      7.147      7.123      7.100      7.077      7.054      7.033      7.012      6.991      6.971      6.951      6.932      6.914      6.895      6.878      6.861      6.844      6.828      6.812      6.796      6.781      6.766      6.751      6.737      6.723      6.709      6.695      6.681      6.667      6.653      6.638      6.623      6.608      6.592      6.575      6.557      6.537      6.515      6.490      6.461      6.426      6.381      6.319      6.224      6.269      6.872      7.540      8.067      8.489      8.849      9.192      9.569     10.026     10.608     11.331     12.596     13.309     14.626     16.143     17.865     19.786     21.892     24.205     26.736     30.028     32.572     33.302
    7.963      7.920      7.879      7.835      7.793      7.752      7.712      7.674      7.637      7.574      7.563      7.527      7.492      7.459      7.426      7.394      7.363      7.333      7.304      7.276      7.248      7.221      7.195      7.170      7.145      7.121      7.097      7.074      7.052      7.030      7.009      6.988      6.968      6.949      6.930      6.911      6.893      6.875      6.858      6.841      6.825      6.809      6.793      6.778      6.763      6.749      6.734      6.720      6.706      6.692      6.678      6.664      6.650      6.635      6.620      6.605      6.589      6.572      6.554      6.534      6.512      6.488      6.458      6.423      6.378      6.316      6.221      6.266      6.865      7.528      8.048      8.462      8.812      9.145      9.511      9.957     10.527     11.238     12.491     13.201     14.504     16.015     17.737     19.661     21.776     24.102     26.647     29.954     32.520     33.183
    7.962      7.920      7.878      7.834      7.791      7.750      7.710      7.672      7.635      7.572      7.561      7.525      7.490      7.457      7.424      7.392      7.361      7.331      7.302      7.274      7.246      7.219      7.193      7.168      7.143      7.119      7.095      7.072      7.050      7.028      7.007      6.986      6.966      6.946      6.927      6.909      6.890      6.873      6.856      6.839      6.822      6.806      6.791      6.776      6.761      6.746      6.731      6.717      6.703      6.689      6.675      6.661      6.647      6.633      6.618      6.602      6.586      6.570      6.551      6.532      6.510      6.485      6.456      6.420      6.375      6.314      6.219      6.263      6.860      7.517      8.030      8.435      8.776      9.100      9.455      9.890     10.448     11.146     12.388     13.095     14.382     15.887     17.607     19.534     21.657     23.995     26.554     29.878     32.466     33.055
    7.962      7.919      7.877      7.832      7.789      7.748      7.708      7.670      7.633      7.570      7.559      7.522      7.487      7.453      7.420      7.388      7.357      7.326      7.297      7.268      7.240      7.213      7.187      7.161      7.136      7.112      7.088      7.065      7.042      7.020      6.999      6.978      6.958      6.938      6.919      6.900      6.882      6.864      6.847      6.830      6.813      6.797      6.782      6.766      6.751      6.737      6.722      6.708      6.693      6.679      6.665      6.651      6.636      6.621      6.606      6.590      6.574      6.556      6.536      6.515      6.491      6.463      6.429      6.387      6.330      6.245      6.247      6.685      7.328      7.879      8.309      8.661      8.982      9.324      9.736     10.263     10.930     12.080     12.870     14.084     15.746     17.461     19.390     21.519     23.869     26.442     29.781     32.383     32.971     33.950
    7.961      7.918      7.876      7.831      7.788      7.746      7.706      7.668      7.631      7.568      7.557      7.520      7.485      7.451      7.418      7.386      7.354      7.324      7.295      7.266      7.238      7.211      7.184      7.159      7.134      7.109      7.085      7.062      7.040      7.018      6.996      6.976      6.955      6.935      6.916      6.897      6.879      6.861      6.844      6.827      6.811      6.795      6.779      6.764      6.749      6.734      6.719      6.705      6.691      6.676      6.662      6.648      6.633      6.619      6.603      6.588      6.571      6.553      6.534      6.512      6.488      6.460      6.427      6.384      6.328      6.242      6.244      6.679      7.318      7.862      8.284      8.626      8.937      9.268      9.668     10.183     10.837     11.972     12.750     13.961     15.605     17.315     19.243     21.378     23.739     26.324     29.677     32.299     32.912     33.874
