    5.107      5.078      5.049      5.020      4.992      4.965      4.939      4.914      4.889      4.865      4.832      4.806      4.781      4.757      4.732      4.709      4.686      4.663      4.641      4.619      4.598      4.577      4.556      4.535      4.515      4.494      4.474      4.454      4.435      4.415      4.395      4.375      4.356      4.336      4.316      4.296      4.276      4.255      4.235      4.214      4.193      4.171      4.150      4.128      4.106      4.083      4.060      4.037      4.014      3.991      3.968      3.945      3.923      3.902      3.882      3.864      3.848      3.837      3.830      3.830      3.839      3.861      3.902      3.969      4.076      4.248      4.532      5.038      5.856      6.612      7.192      7.654      8.054      8.443      8.863      9.342      9.892     10.495     11.115     11.188     11.782     11.699     11.097      9.914      8.186      6.073      3.826      1.775      0.355
    5.094      5.064      5.035      5.007      4.979      4.952      4.926      4.900      4.875      4.851      4.818      4.792      4.767      4.742      4.718      4.694      4.671      4.648      4.626      4.604      4.582      4.561      4.540      4.519      4.499      4.479      4.458      4.438      4.419      4.399      4.379      4.359      4.339      4.319      4.299      4.279      4.259      4.239      4.218      4.197      4.176      4.155      4.133      4.111      4.089      4.067      4.044      4.021      3.998      3.975      3.952      3.930      3.908      3.887      3.867      3.849      3.834      3.822      3.816      3.816      3.825      3.847      3.888      3.954      4.061      4.231      4.511      5.010      5.813      6.551      7.115      7.564      7.953      8.334      8.750      9.231      9.791     10.414     11.073     11.198     11.853     11.843     11.313     10.184      8.480      6.351      4.052      1.921      0.414
    5.082      5.052      5.023      4.994      4.966      4.939      4.913      4.887      4.863      4.838      4.805      4.779      4.754      4.729      4.704      4.681      4.657      4.635      4.612      4.590      4.568      4.547      4.526      4.505      4.484      4.464      4.444      4.424      4.404      4.384      4.364      4.344      4.324      4.304      4.284      4.264      4.244      4.224      4.203      4.182      4.161      4.140      4.118      4.096      4.074      4.052      4.029      4.006      3.983      3.961      3.938      3.916      3.894      3.873      3.853      3.836      3.821      3.810      3.803      3.803      3.813      3.835      3.875      3.942      4.048      4.217      4.494      4.985      5.774      6.496      7.045      7.480      7.859      8.232      8.644      9.127      9.695     10.339     11.035     11.211     11.927     11.990     11.534     10.464      8.788      6.646      4.294      2.079      0.477
    5.072      5.041      5.012      4.983      4.955      4.928      4.901      4.876      4.851      4.827      4.793      4.767      4.742      4.717      4.692      4.668      4.645      4.622      4.599      4.577      4.556      4.534      4.513      4.492      4.471      4.451      4.430      4.410      4.390      4.370      4.350      4.330      4.310      4.290      4.270      4.250      4.230      4.210      4.189      4.168      4.147      4.126      4.104      4.082      4.060      4.038      4.016      3.993      3.970      3.948      3.925      3.903      3.881      3.861      3.842      3.824      3.809      3.798      3.792      3.793      3.802      3.825      3.865      3.931      4.037      4.204      4.478      4.964      5.739      6.445      6.980      7.403      7.772      8.138      8.546      9.029      9.605     10.268     10.999     11.225     12.001     12.139     11.759     10.751      9.107      6.955      4.549      2.246      0.546
    5.062      5.031      5.002      4.973      4.945      4.917      4.891      4.865      4.840      4.816      4.783      4.756      4.731      4.706      4.681      4.657      4.634      4.611      4.588      4.566      4.544      4.522      4.501      4.480      4.459      4.439      4.418      4.398      4.378      4.358      4.338      4.318      4.298      4.278      4.258      4.238      4.217      4.197      4.176      4.156      4.135      4.113      4.092      4.070      4.048      4.026      4.004      3.981      3.958      3.936      3.914      3.892      3.870      3.850      3.831      3.814      3.800      3.789      3.783      3.784      3.794      3.816      3.857      3.923      4.028      4.194      4.465      4.945      5.708      6.399      6.920      7.332      7.691      8.050      8.454      8.938      9.521     10.201     10.966     11.240     12.075     12.288     11.987     11.045      9.436      7.277      4.817      2.424      0.619
    5.081      5.051      5.021      4.992      4.964      4.937      4.910      4.885      4.860      4.835      4.801      4.774      4.749      4.723      4.699      4.675      4.651      4.628      4.605      4.583      4.561      4.540      4.518      4.497      4.477      4.456      4.436      4.416      4.396      4.376      4.356      4.336      4.317      4.297      4.277      4.257      4.237      4.217      4.197      4.177      4.156      4.135      4.114      4.093      4.072      4.051      4.029      4.008      3.986      3.965      3.944      3.924      3.905      3.887      3.871      3.857      3.847      3.842      3.843      3.853      3.875      3.913      3.976      4.074      4.229      4.477      4.903      5.597      6.333      6.920      7.381      7.777      8.165      8.599      9.120      9.760     10.530     11.431     11.947     12.645     13.681     13.681     13.018     11.615      9.530      6.947      4.163      1.605      0.151
    5.069      5.038      5.008      4.979      4.951      4.924      4.897      4.872      4.847      4.822      4.788      4.761      4.735      4.710      4.685      4.661      4.637      4.614      4.591      4.569      4.547      4.525      4.504      4.483      4.462      4.441      4.421      4.401      4.380      4.361      4.341      4.321      4.301      4.281      4.261      4.241      4.221      4.201      4.181      4.161      4.140      4.119      4.098      4.077      4.056      4.035      4.013      3.992      3.970      3.949      3.928      3.908      3.889      3.871      3.855      3.842      3.832      3.827      3.828      3.838      3.859      3.898      3.960      4.057      4.209      4.454      4.873      5.554      6.271      6.840      7.284      7.665      8.040      8.460      8.970      9.602     10.368     11.275     11.813     12.551     13.631     13.696     13.100     11.745      9.670      7.053      4.203      1.610      0.182
    5.057      5.027      4.997      4.968      4.939      4.912      4.885      4.860      4.834      4.810      4.775      4.749      4.723      4.697      4.672      4.648      4.624      4.601      4.578      4.555      4.533      4.511      4.490      4.469      4.448      4.427      4.407      4.386      4.366      4.346      4.326      4.306      4.286      4.266      4.247      4.227      4.207      4.186      4.166      4.146      4.125      4.104      4.083      4.062      4.041      4.020      3.998      3.977      3.956      3.935      3.914      3.894      3.875      3.857      3.841      3.828      3.818      3.813      3.814      3.824      3.846      3.883      3.945      4.041      4.192      4.433      4.846      5.513      6.214      6.765      7.194      7.560      7.922      8.331      8.831      9.455     10.219     11.136     11.699     12.481     13.609     13.743     13.215     11.910      9.851      7.209      4.310      1.672      0.219
    5.047      5.016      4.986      4.957      4.928      4.901      4.874      4.848      4.823      4.799      4.764      4.737      4.711      4.686      4.661      4.636      4.612      4.589      4.566      4.543      4.521      4.499      4.477      4.456      4.435      4.414      4.394      4.373      4.353      4.333      4.313      4.293      4.273      4.253      4.233      4.213      4.193      4.173      4.152      4.132      4.111      4.090      4.070      4.049      4.027      4.006      3.985      3.963      3.942      3.921      3.901      3.881      3.862      3.844      3.829      3.816      3.806      3.801      3.802      3.812      3.833      3.871      3.932      4.027      4.176      4.414      4.821      5.476      6.160      6.696      7.109      7.462      7.812      8.210      8.700      9.318     10.081     11.007     11.596     12.422     13.600     13.803     13.347     12.099     10.064      7.407      4.463      1.766      0.261
    5.037      5.006      4.976      4.947      4.918      4.891      4.864      4.838      4.813      4.788      4.754      4.727      4.700      4.675      4.650      4.625      4.601      4.577      4.554      4.532      4.509      4.487      4.466      4.444      4.423      4.402      4.382      4.361      4.341      4.321      4.300      4.280      4.260      4.240      4.220      4.200      4.180      4.160      4.140      4.119      4.099      4.078      4.057      4.036      4.015      3.994      3.972      3.951      3.930      3.909      3.889      3.869      3.850      3.833      3.817      3.804      3.795      3.790      3.791      3.801      3.822      3.859      3.920      4.014      4.161      4.397      4.798      5.442      6.110      6.630      7.030      7.371      7.709      8.097      8.578      9.190      9.952     10.886     11.500     12.369     13.597     13.873     13.493     12.307     10.304      7.638      4.648      1.880      0.307
    5.028      4.997      4.967      4.938      4.909      4.882      4.855      4.829      4.803      4.779      4.744      4.717      4.691      4.665      4.640      4.615      4.591      4.567      4.544      4.521      4.499      4.477      4.455      4.433      4.412      4.391      4.370      4.350      4.330      4.309      4.289      4.269      4.249      4.229      4.209      4.189      4.169      4.148      4.128      4.108      4.087      4.066      4.045      4.024      4.003      3.982      3.961      3.940      3.919      3.898      3.878      3.858      3.840      3.822      3.807      3.794      3.785      3.780      3.781      3.791      3.812      3.849      3.909      4.003      4.149      4.381      4.777      5.410      6.064      6.570      6.956      7.285      7.613      7.991      8.464      9.069      9.830     10.772     11.409     12.321     13.599     13.948     13.648     12.532     10.567      7.896      4.858      2.008      0.357
    5.020      4.989      4.959      4.930      4.901      4.873      4.846      4.820      4.795      4.770      4.735      4.708      4.682      4.656      4.630      4.606      4.582      4.558      4.534      4.512      4.489      4.467      4.445      4.423      4.402      4.381      4.360      4.340      4.319      4.299      4.279      4.259      4.238      4.218      4.198      4.178      4.158      4.138      4.117      4.097      4.076      4.056      4.035      4.014      3.993      3.972      3.951      3.930      3.909      3.888      3.868      3.849      3.830      3.813      3.798      3.785      3.776      3.771      3.773      3.783      3.804      3.841      3.900      3.993      4.138      4.368      4.758      5.381      6.021      6.513      6.887      7.205      7.523      7.891      8.356      8.955      9.714     10.664     11.324     12.277     13.605     14.028     13.812     12.769     10.849      8.176      5.088      2.149      0.412
    5.013      4.982      4.952      4.922      4.893      4.866      4.839      4.812      4.787      4.762      4.727      4.700      4.673      4.648      4.622      4.597      4.573      4.549      4.526      4.503      4.480      4.458      4.436      4.414      4.393      4.372      4.351      4.330      4.310      4.290      4.269      4.249      4.229      4.209      4.189      4.169      4.148      4.128      4.108      4.087      4.067      4.046      4.025      4.005      3.984      3.963      3.942      3.921      3.900      3.879      3.859      3.840      3.822      3.805      3.790      3.777      3.768      3.764      3.765      3.775      3.796      3.833      3.893      3.985      4.128      4.356      4.742      5.354      5.981      6.461      6.823      7.131      7.439      7.798      8.255      8.848      9.606     10.562     11.244     12.237     13.615     14.112     13.982     13.018     11.146      8.474      5.335      2.300      0.471
    5.007      4.976      4.945      4.915      4.887      4.859      4.832      4.805      4.780      4.755      4.720      4.693      4.666      4.640      4.615      4.590      4.565      4.542      4.518      4.495      4.472      4.450      4.428      4.406      4.385      4.364      4.343      4.322      4.302      4.281      4.261      4.241      4.220      4.200      4.180      4.160      4.140      4.120      4.099      4.079      4.058      4.038      4.017      3.996      3.975      3.954      3.934      3.913      3.892      3.872      3.852      3.833      3.815      3.798      3.783      3.771      3.762      3.758      3.759      3.769      3.790      3.827      3.886      3.978      4.120      4.346      4.727      5.330      5.945      6.412      6.764      7.061      7.361      7.712      8.161      8.748      9.504     10.466     11.168     12.200     13.626     14.199     14.157     13.276     11.457      8.789      5.596      2.462      0.534
    5.001      4.970      4.939      4.910      4.881      4.853      4.826      4.799      4.774      4.749      4.714      4.686      4.660      4.634      4.608      4.583      4.559      4.535      4.511      4.488      4.465      4.443      4.421      4.399      4.378      4.356      4.335      4.315      4.294      4.274      4.253      4.233      4.213      4.193      4.172      4.152      4.132      4.112      4.092      4.071      4.051      4.030      4.010      3.989      3.968      3.947      3.927      3.906      3.885      3.865      3.846      3.827      3.809      3.792      3.777      3.765      3.757      3.753      3.754      3.765      3.786      3.823      3.881      3.973      4.114      4.337      4.714      5.309      5.912      6.368      6.709      6.997      7.288      7.631      8.073      8.655      9.408     10.375     11.096     12.167     13.640     14.288     14.335     13.540     11.779      9.116      5.871      2.633      0.601
    5.021      4.989      4.959      4.929      4.900      4.872      4.845      4.819      4.793      4.768      4.733      4.705      4.678      4.652      4.626      4.601      4.576      4.552      4.529      4.505      4.483      4.460      4.438      4.416      4.395      4.374      4.353      4.332      4.312      4.291      4.271      4.251      4.231      4.211      4.191      4.171      4.151      4.132      4.112      4.092      4.072      4.051      4.031      4.011      3.991      3.971      3.951      3.931      3.912      3.893      3.874      3.857      3.841      3.827      3.816      3.807      3.803      3.805      3.814      3.834      3.869      3.923      4.008      4.138      4.340      4.675      5.210      5.827      6.340      6.725      7.041      7.347      7.699      8.147      8.740      9.519     10.536     11.418     12.593     13.887     15.568     15.951     15.482     13.977     11.414      8.027      4.270      1.459      0.120
    5.012      4.981      4.950      4.920      4.891      4.864      4.836      4.810      4.784      4.759      4.723      4.696      4.669      4.642      4.616      4.591      4.566      4.542      4.519      4.495      4.472      4.450      4.428      4.406      4.384      4.363      4.342      4.321      4.301      4.280      4.260      4.240      4.220      4.200      4.180      4.160      4.140      4.120      4.100      4.080      4.060      4.040      4.020      3.999      3.979      3.959      3.939      3.919      3.900      3.881      3.863      3.846      3.830      3.816      3.804      3.796      3.792      3.793      3.802      3.822      3.856      3.910      3.994      4.122      4.322      4.651      5.176      5.780      6.277      6.649      6.951      7.244      7.582      8.016      8.593      9.355     10.357     11.233     12.410     13.727     15.435     15.886     15.500     14.066     11.535      8.126      4.305      1.465      0.149
    4.284      4.672      4.842      4.886      4.877      4.854      4.828      4.802      4.776      4.751      4.715      4.687      4.660      4.633      4.607      4.582      4.557      4.533      4.509      4.486      4.463      4.440      4.418      4.396      4.375      4.353      4.332      4.311      4.291      4.270      4.250      4.229      4.209      4.189      4.169      4.149      4.129      4.109      4.089      4.069      4.049      4.029      4.009      3.989      3.969      3.948      3.928      3.909      3.889      3.870      3.852      3.835      3.819      3.805      3.794      3.785      3.781      3.783      3.792      3.811      3.845      3.898      3.981      4.107      4.304      4.629      5.145      5.735      6.219      6.577      6.867      7.148      7.473      7.894      8.456      9.203     10.190     11.062     12.246     13.591     15.332     15.852     15.548     14.188     11.694      8.272      4.399      1.521      0.182
    4.422      4.422      4.423      4.425      4.428      4.431      4.434      4.437      4.440      4.442      4.437      4.437      4.437      4.435      4.433      4.428      4.423      4.416      4.408      4.398      4.387      4.376      4.363      4.349      4.334      4.319      4.303      4.286      4.269      4.251      4.233      4.215      4.196      4.177      4.158      4.138      4.119      4.099      4.079      4.059      4.040      4.019      3.999      3.979      3.959      3.939      3.919      3.900      3.880      3.861      3.843      3.826      3.810      3.796      3.785      3.777      3.772      3.774      3.783      3.802      3.835      3.888      3.970      4.095      4.290      4.609      5.117      5.695      6.165      6.511      6.790      7.059      7.372      7.780      8.329      9.062     10.037     10.906     12.097     13.471     15.246     15.836     15.619     14.336     11.886      8.461      4.538      1.602      0.218
    4.613      4.593      4.574      4.557      4.541      4.526      4.512      4.498      4.486      4.474      4.454      4.441      4.428      4.416      4.404      4.392      4.380      4.368      4.356      4.344      4.331      4.319      4.306      4.293      4.280      4.267      4.253      4.239      4.224      4.209      4.194      4.179      4.163      4.147      4.130      4.113      4.096      4.078      4.060      4.042      4.024      4.005      3.986      3.967      3.947      3.928      3.909      3.889      3.870      3.852      3.834      3.817      3.802      3.788      3.776      3.768      3.764      3.766      3.774      3.793      3.826      3.879      3.960      4.083      4.276      4.591      5.091      5.656      6.114      6.449      6.716      6.975      7.277      7.673      8.209      8.928      9.891     10.758     11.957     13.359     15.168     15.830     15.702     14.503     12.106      8.683      4.706      1.699      0.257
    4.760      4.732      4.705      4.678      4.654      4.630      4.607      4.586      4.565      4.545      4.517      4.496      4.475      4.455      4.436      4.417      4.399      4.381      4.364      4.347      4.330      4.314      4.297      4.281      4.265      4.250      4.234      4.218      4.202      4.187      4.171      4.155      4.139      4.123      4.107      4.090      4.073      4.056      4.039      4.022      4.004      3.986      3.968      3.950      3.932      3.913      3.895      3.876      3.858      3.840      3.823      3.807      3.792      3.778      3.767      3.759      3.755      3.757      3.766      3.785      3.818      3.870      3.950      4.072      4.263      4.574      5.066      5.620      6.066      6.389      6.647      6.895      7.188      7.572      8.096      8.802      9.754     10.618     11.823     13.253     15.097     15.832     15.795     14.687     12.349      8.933      4.898      1.809      0.300
    4.883      4.850      4.817      4.786      4.756      4.727      4.699      4.672      4.647      4.622      4.589      4.562      4.536      4.510      4.486      4.462      4.439      4.417      4.395      4.374      4.353      4.333      4.314      4.294      4.275      4.257      4.238      4.220      4.202      4.184      4.166      4.149      4.131      4.114      4.097      4.079      4.062      4.044      4.026      4.009      3.991      3.973      3.955      3.937      3.918      3.900      3.882      3.864      3.846      3.829      3.812      3.796      3.782      3.769      3.758      3.750      3.747      3.749      3.758      3.777      3.810      3.861      3.941      4.062      4.250      4.558      5.042      5.586      6.021      6.334      6.581      6.821      7.103      7.477      7.989      8.684      9.624     10.485     11.697     13.154     15.031     15.839     15.897     14.884     12.611      9.205      5.109      1.929      0.346
    4.989      4.952      4.916      4.881      4.848      4.816      4.784      4.754      4.725      4.697      4.660      4.629      4.598      4.569      4.541      4.514      4.487      4.461      4.436      4.412      4.388      4.365      4.342      4.320      4.298      4.277      4.256      4.235      4.215      4.195      4.175      4.156      4.136      4.117      4.098      4.079      4.060      4.042      4.023      4.004      3.986      3.967      3.948      3.929      3.911      3.892      3.874      3.856      3.838      3.820      3.803      3.788      3.773      3.760      3.750      3.742      3.739      3.741      3.750      3.769      3.802      3.853      3.932      4.052      4.239      4.543      5.020      5.553      5.977      6.280      6.519      6.749      7.023      7.387      7.888      8.571      9.501     10.358     11.577     13.060     14.969     15.851     16.005     15.091     12.889      9.495      5.336      2.059      0.395
    5.083      5.043      5.004      4.967      4.931      4.896      4.862      4.830      4.798      4.767      4.727      4.693      4.660      4.628      4.597      4.567      4.537      4.509      4.481      4.454      4.427      4.402      4.376      4.352      4.328      4.304      4.281      4.258      4.236      4.214      4.192      4.170      4.149      4.128      4.108      4.087      4.067      4.047      4.027      4.007      3.987      3.967      3.948      3.928      3.909      3.889      3.870      3.851      3.833      3.815      3.798      3.782      3.767      3.754      3.744      3.736      3.733      3.735      3.744      3.763      3.795      3.846      3.924      4.043      4.227      4.528      4.998      5.521      5.934      6.228      6.458      6.680      6.945      7.300      7.790      8.462      9.381     10.236     11.460     12.967     14.909     15.862     16.114     15.304     13.177      9.801      5.576      2.198      0.449
    5.165      5.124      5.083      5.044      5.006      4.969      4.934      4.899      4.865      4.832      4.790      4.754      4.719      4.684      4.651      4.619      4.587      4.556      4.526      4.497      4.468      4.440      4.413      4.386      4.360      4.334      4.309      4.285      4.260      4.237      4.213      4.190      4.167      4.145      4.122      4.100      4.079      4.057      4.036      4.014      3.993      3.972      3.952      3.931      3.911      3.890      3.871      3.851      3.832      3.814      3.796      3.779      3.764      3.751      3.740      3.732      3.728      3.730      3.739      3.757      3.789      3.840      3.917      4.034      4.217      4.513      4.976      5.488      5.892      6.176      6.398      6.612      6.869      7.215      7.695      8.356      9.264     10.115     11.344     12.875     14.846     15.871     16.222     15.519     13.472     10.117      5.829      2.346      0.506
    5.240      5.197      5.155      5.114      5.074      5.036      4.999      4.962      4.927      4.893      4.849      4.811      4.773      4.737      4.702      4.668      4.635      4.602      4.570      4.539      4.509      4.479      4.450      4.421      4.393      4.366      4.339      4.313      4.287      4.262      4.236      4.212      4.188      4.164      4.140      4.116      4.093      4.070      4.048      4.025      4.003      3.981      3.959      3.937      3.916      3.895      3.874      3.853      3.833      3.814      3.796      3.779      3.763      3.749      3.738      3.729      3.725      3.726      3.735      3.753      3.784      3.834      3.910      4.026      4.206      4.499      4.954      5.457      5.850      6.126      6.339      6.546      6.794      7.131      7.601      8.251      9.149      9.996     11.228     12.781     14.780     15.875     16.325     15.731     13.771     10.442      6.091      2.500      0.566
    5.334      5.289      5.246      5.204      5.163      5.124      5.085      5.047      5.011      4.975      4.929      4.889      4.850      4.812      4.774      4.738      4.703      4.669      4.635      4.602      4.570      4.539      4.508      4.478      4.448      4.419      4.391      4.363      4.336      4.309      4.283      4.256      4.231      4.206      4.181      4.156      4.132      4.108      4.084      4.060      4.037      4.014      3.992      3.969      3.947      3.926      3.904      3.884      3.864      3.845      3.827      3.810      3.796      3.784      3.774      3.769      3.769      3.775      3.791      3.819      3.864      3.933      4.038      4.200      4.457      4.863      5.360      5.796      6.113      6.351      6.568      6.816      7.144      7.602      8.241      9.129     10.053     11.303     12.940     14.659     16.964     17.763     17.532     15.861     12.642      8.031      3.882      1.284      0.091
    5.390      5.344      5.300      5.257      5.215      5.174      5.135      5.096      5.058      5.022      4.974      4.932      4.892      4.853      4.814      4.777      4.740      4.705      4.670      4.635      4.602      4.569      4.537      4.506      4.475      4.445      4.415      4.386      4.357      4.329      4.301      4.274      4.247      4.220      4.194      4.168      4.142      4.117      4.092      4.067      4.043      4.019      3.995      3.972      3.948      3.926      3.903      3.882      3.861      3.841      3.822      3.805      3.789      3.776      3.766      3.759      3.758      3.764      3.778      3.805      3.849      3.916      4.019      4.178      4.430      4.828      5.313      5.736      6.041      6.268      6.473      6.709      7.024      7.466      8.085      8.950      9.851     11.078     12.698     14.420     16.731     17.604     17.481     15.920     12.772      8.150      3.937      1.307      0.121
    5.440      5.394      5.348      5.304      5.261      5.220      5.179      5.140      5.101      5.063      5.014      4.972      4.931      4.890      4.851      4.812      4.774      4.738      4.701      4.666      4.631      4.597      4.564      4.532      4.500      4.468      4.437      4.407      4.377      4.348      4.319      4.290      4.262      4.234      4.207      4.180      4.153      4.126      4.100      4.075      4.049      4.024      3.999      3.974      3.950      3.926      3.903      3.880      3.858      3.837      3.817      3.799      3.782      3.768      3.757      3.750      3.748      3.753      3.766      3.792      3.834      3.900      4.000      4.156      4.404      4.794      5.268      5.678      5.971      6.187      6.382      6.607      6.909      7.336      7.935      8.777      9.658     10.864     12.469     14.198     16.517     17.460     17.440     15.988     12.916      8.292      4.032      1.366      0.150
    5.485      5.437      5.391      5.347      5.303      5.260      5.219      5.179      5.139      5.101      5.051      5.008      4.965      4.924      4.883      4.844      4.805      4.767      4.730      4.694      4.658      4.623      4.589      4.555      4.522      4.490      4.458      4.426      4.395      4.365      4.335      4.305      4.276      4.247      4.219      4.191      4.163      4.135      4.108      4.081      4.055      4.028      4.002      3.977      3.951      3.927      3.902      3.879      3.856      3.834      3.813      3.794      3.776      3.761      3.749      3.741      3.738      3.741      3.754      3.778      3.819      3.883      3.982      4.134      4.377      4.760      5.223      5.621      5.904      6.110      6.295      6.509      6.798      7.210      7.792      8.612      9.473     10.659     12.250     13.987     16.314     17.325     17.408     16.068     13.080      8.465      4.159      1.440      0.181
    5.524      5.477      5.430      5.384      5.340      5.297      5.255      5.214      5.173      5.134      5.084      5.039      4.996      4.954      4.913      4.872      4.833      4.794      4.756      4.719      4.682      4.646      4.611      4.577      4.543      4.509      4.476      4.444      4.412      4.381      4.350      4.319      4.289      4.259      4.229      4.200      4.172      4.143      4.115      4.087      4.059      4.032      4.005      3.979      3.952      3.927      3.901      3.877      3.853      3.830      3.808      3.788      3.769      3.753      3.740      3.731      3.727      3.730      3.741      3.764      3.804      3.866      3.963      4.112      4.351      4.727      5.180      5.567      5.839      6.035      6.211      6.415      6.693      7.091      7.656      8.455      9.296     10.463     12.040     13.784     16.118     17.195     17.382     16.159     13.263      8.663      4.307      1.526      0.214
    5.560      5.511      5.464      5.418      5.373      5.329      5.286      5.244      5.204      5.164      5.112      5.068      5.024      4.981      4.939      4.898      4.857      4.818      4.779      4.741      4.704      4.667      4.631      4.596      4.561      4.527      4.493      4.460      4.427      4.394      4.363      4.331      4.300      4.269      4.239      4.209      4.179      4.150      4.121      4.092      4.063      4.035      4.007      3.980      3.953      3.926      3.900      3.874      3.849      3.826      3.803      3.782      3.762      3.746      3.732      3.722      3.717      3.718      3.728      3.750      3.788      3.849      3.944      4.090      4.325      4.694      5.138      5.514      5.776      5.964      6.130      6.325      6.593      6.978      7.526      8.306      9.129     10.277     11.840     13.589     15.928     17.071     17.360     16.258     13.461      8.880      4.472      1.621      0.250
    5.591      5.542      5.494      5.447      5.402      5.357      5.314      5.272      5.230      5.190      5.138      5.092      5.048      5.004      4.962      4.920      4.879      4.839      4.799      4.761      4.723      4.685      4.649      4.612      4.577      4.542      4.507      4.473      4.440      4.407      4.374      4.342      4.310      4.278      4.247      4.216      4.186      4.155      4.125      4.096      4.066      4.037      4.008      3.980      3.952      3.924      3.897      3.871      3.845      3.821      3.797      3.775      3.755      3.737      3.722      3.711      3.706      3.706      3.715      3.736      3.773      3.832      3.925      4.069      4.300      4.662      5.097      5.464      5.717      5.896      6.054      6.240      6.498      6.871      7.404      8.165      8.971     10.101     11.650     13.403     15.746     16.950     17.342     16.362     13.669      9.111      4.650      1.724      0.289
    5.619      5.569      5.520      5.473      5.427      5.382      5.338      5.295      5.254      5.213      5.160      5.114      5.069      5.025      4.982      4.939      4.898      4.857      4.817      4.778      4.739      4.701      4.664      4.627      4.591      4.555      4.520      4.485      4.451      4.417      4.383      4.350      4.318      4.286      4.254      4.222      4.191      4.160      4.129      4.098      4.068      4.038      4.009      3.980      3.951      3.922      3.894      3.867      3.841      3.815      3.791      3.768      3.747      3.729      3.713      3.701      3.694      3.694      3.702      3.722      3.757      3.815      3.906      4.047      4.275      4.632      5.058      5.416      5.660      5.831      5.982      6.160      6.408      6.770      7.289      8.033      8.822      9.935     11.469     13.225     15.571     16.835     17.326     16.468     13.884      9.353      4.838      1.833      0.331
    5.643      5.593      5.544      5.496      5.449      5.403      5.359      5.316      5.274      5.232      5.179      5.133      5.087      5.043      4.999      4.956      4.914      4.873      4.832      4.792      4.753      4.715      4.677      4.639      4.602      4.566      4.530      4.495      4.460      4.425      4.391      4.358      4.324      4.291      4.259      4.226      4.194      4.163      4.131      4.100      4.069      4.038      4.008      3.978      3.949      3.919      3.891      3.863      3.836      3.809      3.784      3.761      3.739      3.719      3.703      3.690      3.683      3.681      3.689      3.707      3.742      3.798      3.887      4.026      4.250      4.602      5.021      5.370      5.606      5.770      5.914      6.085      6.325      6.676      7.182      7.908      8.682      9.778     11.299     13.057     15.404     16.724     17.313     16.577     14.103      9.604      5.035      1.950      0.376
    5.664      5.613      5.564      5.515      5.468      5.422      5.377      5.333      5.291      5.249      5.196      5.149      5.103      5.058      5.013      4.970      4.928      4.886      4.845      4.805      4.765      4.726      4.687      4.650      4.612      4.575      4.539      4.503      4.467      4.432      4.398      4.363      4.329      4.296      4.263      4.230      4.197      4.164      4.132      4.100      4.069      4.037      4.006      3.976      3.946      3.916      3.886      3.858      3.830      3.803      3.777      3.753      3.730      3.710      3.693      3.679      3.671      3.669      3.675      3.693      3.726      3.781      3.869      4.006      4.227      4.573      4.985      5.326      5.555      5.713      5.851      6.014      6.246      6.587      7.081      7.793      8.552      9.632     11.140     12.899     15.246     16.619     17.302     16.687     14.325      9.860      5.240      2.072      0.424
    5.683      5.631      5.581      5.532      5.484      5.438      5.393      5.348      5.305      5.263      5.209      5.162      5.116      5.070      5.026      4.982      4.939      4.897      4.856      4.815      4.775      4.735      4.696      4.658      4.620      4.583      4.546      4.509      4.473      4.438      4.403      4.368      4.333      4.299      4.265      4.231      4.198      4.165      4.132      4.100      4.068      4.036      4.004      3.973      3.942      3.911      3.881      3.852      3.823      3.796      3.769      3.744      3.721      3.700      3.682      3.668      3.659      3.656      3.662      3.679      3.711      3.765      3.851      3.986      4.204      4.545      4.951      5.285      5.507      5.659      5.791      5.949      6.173      6.505      6.988      7.685      8.431      9.496     10.990     12.750     15.096     16.520     17.293     16.796     14.548     10.120      5.451      2.200      0.474
    5.698      5.646      5.595      5.546      5.498      5.451      5.405      5.361      5.318      5.275      5.221      5.173      5.126      5.080      5.036      4.992      4.949      4.906      4.864      4.823      4.783      4.743      4.703      4.665      4.626      4.589      4.551      4.514      4.478      4.442      4.406      4.371      4.336      4.301      4.266      4.232      4.198      4.165      4.131      4.098      4.066      4.033      4.001      3.969      3.937      3.906      3.876      3.846      3.816      3.788      3.761      3.736      3.712      3.690      3.672      3.657      3.647      3.644      3.649      3.665      3.696      3.749      3.833      3.967      4.182      4.519      4.918      5.246      5.463      5.609      5.735      5.887      6.105      6.430      6.902      7.585      8.318      9.370     10.852     12.612     14.956     16.426     17.286     16.906     14.770     10.384      5.667      2.333      0.527
    5.738      5.686      5.635      5.585      5.536      5.489      5.443      5.398      5.354      5.312      5.256      5.207      5.160      5.113      5.068      5.023      4.979      4.936      4.894      4.852      4.811      4.770      4.730      4.691      4.652      4.613      4.576      4.538      4.501      4.464      4.428      4.392      4.357      4.321      4.286      4.252      4.217      4.183      4.149      4.116      4.083      4.050      4.017      3.985      3.953      3.922      3.891      3.861      3.832      3.805      3.778      3.753      3.731      3.711      3.695      3.684      3.678      3.680      3.693      3.720      3.766      3.841      3.959      4.148      4.447      4.834      5.194      5.453      5.627      5.766      5.918      6.128      6.437      6.890      7.549      8.309      9.343     10.818     12.648     14.625     17.418     18.620     18.610     16.786     12.403      7.362      3.551      1.167      0.070
